x0,x1,x2,x3,x4,x5,x6,u0,u1,u2,u3,u4,u5,u6
1.6,0,3.2,1.6,3.2,1.6,2.4,0.9,0.9,-0.9,0,-0.9,0,-0.9
2.4,0,3.2,1.6,3.2,1.6,2.4,0.9,0.9,-0.9,0,-0.9,0,-0.9
3.2,0,3.2,1.6,3.2,1.6,2.4,0,0.9,-0.9,0,-0.9,0,-0.9
4,0,3.2,1.6,3.2,1.6,2.4,-0.9,0.9,-0.9,0,-0.9,0,-0.9
0,0.8,3.2,1.6,3.2,1.6,2.4,0.9,0.9,-0.9,0,-0.9,0,-0.9
0.8,0.8,3.2,1.6,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
1.6,0.8,3.2,1.6,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
2.4,0.8,3.2,1.6,3.2,1.6,2.4,0,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
3.2,0.8,3.2,1.6,3.2,1.6,2.4,-0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
4,0.8,3.2,1.6,3.2,1.6,2.4,-0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
0,1.6,3.2,1.6,3.2,1.6,2.4,0.9,0.9,-0.9,0,-0.9,0,-0.9
0.8,1.6,3.2,1.6,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
0,2.4,3.2,1.6,3.2,1.6,2.4,0.9,0.9,-0.9,0,-0.9,0,-0.9
0.8,2.4,3.2,1.6,3.2,1.6,2.4,0.9,0,-0.9,-0.9,-0.9,-0.9,-0.9
0,3.2,3.2,1.6,3.2,1.6,2.4,0.9,0,-0.9,0,-0.9,0,-0.9
0.8,3.2,3.2,1.6,3.2,1.6,2.4,0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
0,4,3.2,1.6,3.2,1.6,2.4,0.9,-0.9,-0.9,0,-0.9,0,-0.9
0.8,4,3.2,1.6,3.2,1.6,2.4,0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
0,0,4,1.6,3.2,1.6,2.4,0.9,0.9,-0.9,0,-0.9,0,-0.9
0.8,0,4,1.6,3.2,1.6,2.4,0.9,0.9,-0.9,0,-0.9,0,-0.9
1.6,0,4,1.6,3.2,1.6,2.4,0.9,0.9,-0.9,0,-0.9,0,-0.9
2.4,0,4,1.6,3.2,1.6,2.4,0.9,0.9,-0.9,0,-0.9,0,-0.9
3.2,0,4,1.6,3.2,1.6,2.4,0,0.9,-0.9,0,-0.9,0,-0.9
4,0,4,1.6,3.2,1.6,2.4,-0.9,0.9,-0.9,0,-0.9,0,-0.9
0,0.8,4,1.6,3.2,1.6,2.4,0.9,0.9,-0.9,0,-0.9,0,-0.9
0.8,0.8,4,1.6,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
1.6,0.8,4,1.6,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
2.4,0.8,4,1.6,3.2,1.6,2.4,0,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
3.2,0.8,4,1.6,3.2,1.6,2.4,-0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
4,0.8,4,1.6,3.2,1.6,2.4,-0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
0,1.6,4,1.6,3.2,1.6,2.4,0.9,0.9,-0.9,0,-0.9,0,-0.9
0.8,1.6,4,1.6,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
0,2.4,4,1.6,3.2,1.6,2.4,0.9,0.9,-0.9,0,-0.9,0,-0.9
0.8,2.4,4,1.6,3.2,1.6,2.4,0.9,0,-0.9,-0.9,-0.9,-0.9,-0.9
0,3.2,4,1.6,3.2,1.6,2.4,0.9,0,-0.9,0,-0.9,0,-0.9
0.8,3.2,4,1.6,3.2,1.6,2.4,0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
0,4,4,1.6,3.2,1.6,2.4,0.9,-0.9,-0.9,0,-0.9,0,-0.9
0.8,4,4,1.6,3.2,1.6,2.4,0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
0,0,0,2.4,3.2,1.6,2.4,0.9,0.9,0.9,-0.9,-0.9,0,-0.9
0.8,0,0,2.4,3.2,1.6,2.4,0.9,0.9,0.9,-0.9,-0.9,0,-0.9
1.6,0,0,2.4,3.2,1.6,2.4,0.9,0.9,0.9,-0.9,-0.9,0,-0.9
2.4,0,0,2.4,3.2,1.6,2.4,0.9,0.9,0.9,-0.9,-0.9,0,-0.9
3.2,0,0,2.4,3.2,1.6,2.4,0,0.9,0.9,-0.9,-0.9,0,-0.9
4,0,0,2.4,3.2,1.6,2.4,-0.9,0.9,0.9,-0.9,-0.9,0,-0.9
0,0.8,0,2.4,3.2,1.6,2.4,0.9,0.9,0.9,-0.9,-0.9,0,-0.9
0.8,0.8,0,2.4,3.2,1.6,2.4,0.9,0.9,0.9,-0.9,-0.9,-0.9,-0.9
1.6,0.8,0,2.4,3.2,1.6,2.4,0.9,0.9,0.9,-0.9,-0.9,-0.9,-0.9
2.4,0.8,0,2.4,3.2,1.6,2.4,0,0.9,0.9,-0.9,-0.9,-0.9,-0.9
3.2,0.8,0,2.4,3.2,1.6,2.4,-0.9,0.9,0.9,-0.9,-0.9,-0.9,-0.9
4,0.8,0,2.4,3.2,1.6,2.4,-0.9,0.9,0.9,-0.9,-0.9,-0.9,-0.9
0,1.6,0,2.4,3.2,1.6,2.4,0.9,0.9,0.9,-0.9,-0.9,0,-0.9
0.8,1.6,0,2.4,3.2,1.6,2.4,0.9,0.9,0.9,-0.9,-0.9,-0.9,-0.9
0,2.4,0,2.4,3.2,1.6,2.4,0.9,0.9,0.9,-0.9,-0.9,0,-0.9
0.8,2.4,0,2.4,3.2,1.6,2.4,0.9,0,0.9,-0.9,-0.9,-0.9,-0.9
0,3.2,0,2.4,3.2,1.6,2.4,0.9,0,0.9,-0.9,-0.9,0,-0.9
0.8,3.2,0,2.4,3.2,1.6,2.4,0.9,-0.9,0.9,-0.9,-0.9,-0.9,-0.9
0,4,0,2.4,3.2,1.6,2.4,0.9,-0.9,0.9,-0.9,-0.9,0,-0.9
0.8,4,0,2.4,3.2,1.6,2.4,0.9,-0.9,0.9,-0.9,-0.9,-0.9,-0.9
0,0,0.8,2.4,3.2,1.6,2.4,0.9,0.9,0.9,-0.9,-0.9,0,-0.9
0.8,0,0.8,2.4,3.2,1.6,2.4,0.9,0.9,0.9,-0.9,-0.9,0,-0.9
1.6,0,0.8,2.4,3.2,1.6,2.4,0.9,0.9,0.9,-0.9,-0.9,0,-0.9
2.4,0,0.8,2.4,3.2,1.6,2.4,0.9,0.9,0.9,-0.9,-0.9,0,-0.9
3.2,0,0.8,2.4,3.2,1.6,2.4,0,0.9,0.9,-0.9,-0.9,0,-0.9
4,0,0.8,2.4,3.2,1.6,2.4,-0.9,0.9,0.9,-0.9,-0.9,0,-0.9
0,0.8,0.8,2.4,3.2,1.6,2.4,0.9,0.9,0.9,-0.9,-0.9,0,-0.9
0.8,0.8,0.8,2.4,3.2,1.6,2.4,0.9,0.9,0,-0.9,-0.9,-0.9,-0.9
1.6,0.8,0.8,2.4,3.2,1.6,2.4,0.9,0.9,0,-0.9,-0.9,-0.9,-0.9
2.4,0.8,0.8,2.4,3.2,1.6,2.4,0,0.9,0,-0.9,-0.9,-0.9,-0.9
3.2,0.8,0.8,2.4,3.2,1.6,2.4,-0.9,0.9,0,-0.9,-0.9,-0.9,-0.9
4,0.8,0.8,2.4,3.2,1.6,2.4,-0.9,0.9,0,-0.9,-0.9,-0.9,-0.9
0,1.6,0.8,2.4,3.2,1.6,2.4,0.9,0.9,0.9,-0.9,-0.9,0,-0.9
0.8,1.6,0.8,2.4,3.2,1.6,2.4,0.9,0.9,0,-0.9,-0.9,-0.9,-0.9
0,2.4,0.8,2.4,3.2,1.6,2.4,0.9,0.9,0.9,-0.9,-0.9,0,-0.9
0.8,2.4,0.8,2.4,3.2,1.6,2.4,0.9,0,0,-0.9,-0.9,-0.9,-0.9
0,3.2,0.8,2.4,3.2,1.6,2.4,0.9,0,0.9,-0.9,-0.9,0,-0.9
0.8,3.2,0.8,2.4,3.2,1.6,2.4,0.9,-0.9,0,-0.9,-0.9,-0.9,-0.9
0,4,0.8,2.4,3.2,1.6,2.4,0.9,-0.9,0.9,-0.9,-0.9,0,-0.9
0.8,4,0.8,2.4,3.2,1.6,2.4,0.9,-0.9,0,-0.9,-0.9,-0.9,-0.9
0,0,1.6,2.4,3.2,1.6,2.4,0.9,0.9,0,-0.9,-0.9,0,-0.9
0.8,0,1.6,2.4,3.2,1.6,2.4,0.9,0.9,0,-0.9,-0.9,0,-0.9
1.6,0,1.6,2.4,3.2,1.6,2.4,0.9,0.9,0,-0.9,-0.9,0,-0.9
2.4,0,1.6,2.4,3.2,1.6,2.4,0.9,0.9,0,-0.9,-0.9,0,-0.9
3.2,0,1.6,2.4,3.2,1.6,2.4,0,0.9,0,-0.9,-0.9,0,-0.9
4,0,1.6,2.4,3.2,1.6,2.4,-0.9,0.9,0,-0.9,-0.9,0,-0.9
0,0.8,1.6,2.4,3.2,1.6,2.4,0.9,0.9,0,-0.9,-0.9,0,-0.9
0.8,0.8,1.6,2.4,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
1.6,0.8,1.6,2.4,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
2.4,0.8,1.6,2.4,3.2,1.6,2.4,0,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
3.2,0.8,1.6,2.4,3.2,1.6,2.4,-0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
4,0.8,1.6,2.4,3.2,1.6,2.4,-0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
0,1.6,1.6,2.4,3.2,1.6,2.4,0.9,0.9,0,-0.9,-0.9,0,-0.9
0.8,1.6,1.6,2.4,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
0,2.4,1.6,2.4,3.2,1.6,2.4,0.9,0.9,0,-0.9,-0.9,0,-0.9
0.8,2.4,1.6,2.4,3.2,1.6,2.4,0.9,0,-0.9,-0.9,-0.9,-0.9,-0.9
0,3.2,1.6,2.4,3.2,1.6,2.4,0.9,0,0,-0.9,-0.9,0,-0.9
0.8,3.2,1.6,2.4,3.2,1.6,2.4,0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
0,4,1.6,2.4,3.2,1.6,2.4,0.9,-0.9,0,-0.9,-0.9,0,-0.9
0.8,4,1.6,2.4,3.2,1.6,2.4,0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
0,0,2.4,2.4,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
0.8,0,2.4,2.4,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
1.6,0,2.4,2.4,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
2.4,0,2.4,2.4,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
3.2,0,2.4,2.4,3.2,1.6,2.4,0,0.9,-0.9,-0.9,-0.9,0,-0.9
4,0,2.4,2.4,3.2,1.6,2.4,-0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
0,0.8,2.4,2.4,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
0.8,0.8,2.4,2.4,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
1.6,0.8,2.4,2.4,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
2.4,0.8,2.4,2.4,3.2,1.6,2.4,0,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
3.2,0.8,2.4,2.4,3.2,1.6,2.4,-0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
4,0.8,2.4,2.4,3.2,1.6,2.4,-0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
0,1.6,2.4,2.4,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
0.8,1.6,2.4,2.4,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
0,2.4,2.4,2.4,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
0.8,2.4,2.4,2.4,3.2,1.6,2.4,0.9,0,-0.9,-0.9,-0.9,-0.9,-0.9
0,3.2,2.4,2.4,3.2,1.6,2.4,0.9,0,-0.9,-0.9,-0.9,0,-0.9
0.8,3.2,2.4,2.4,3.2,1.6,2.4,0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
0,4,2.4,2.4,3.2,1.6,2.4,0.9,-0.9,-0.9,-0.9,-0.9,0,-0.9
0.8,4,2.4,2.4,3.2,1.6,2.4,0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
0,0,3.2,2.4,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
0.8,0,3.2,2.4,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
1.6,0,3.2,2.4,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
2.4,0,3.2,2.4,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
3.2,0,3.2,2.4,3.2,1.6,2.4,0,0.9,-0.9,-0.9,-0.9,0,-0.9
4,0,3.2,2.4,3.2,1.6,2.4,-0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
0,0.8,3.2,2.4,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
0.8,0.8,3.2,2.4,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
1.6,0.8,3.2,2.4,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
2.4,0.8,3.2,2.4,3.2,1.6,2.4,0,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
3.2,0.8,3.2,2.4,3.2,1.6,2.4,-0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
4,0.8,3.2,2.4,3.2,1.6,2.4,-0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
0,1.6,3.2,2.4,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
0.8,1.6,3.2,2.4,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
0,2.4,3.2,2.4,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
0.8,2.4,3.2,2.4,3.2,1.6,2.4,0.9,0,-0.9,-0.9,-0.9,-0.9,-0.9
0,3.2,3.2,2.4,3.2,1.6,2.4,0.9,0,-0.9,-0.9,-0.9,0,-0.9
0.8,3.2,3.2,2.4,3.2,1.6,2.4,0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
0,4,3.2,2.4,3.2,1.6,2.4,0.9,-0.9,-0.9,-0.9,-0.9,0,-0.9
0.8,4,3.2,2.4,3.2,1.6,2.4,0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
0,0,4,2.4,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
0.8,0,4,2.4,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
1.6,0,4,2.4,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
2.4,0,4,2.4,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
3.2,0,4,2.4,3.2,1.6,2.4,0,0.9,-0.9,-0.9,-0.9,0,-0.9
4,0,4,2.4,3.2,1.6,2.4,-0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
0,0.8,4,2.4,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
0.8,0.8,4,2.4,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
1.6,0.8,4,2.4,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
2.4,0.8,4,2.4,3.2,1.6,2.4,0,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
3.2,0.8,4,2.4,3.2,1.6,2.4,-0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
4,0.8,4,2.4,3.2,1.6,2.4,-0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
0,1.6,4,2.4,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
0.8,1.6,4,2.4,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
0,2.4,4,2.4,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
0.8,2.4,4,2.4,3.2,1.6,2.4,0.9,0,-0.9,-0.9,-0.9,-0.9,-0.9
0,3.2,4,2.4,3.2,1.6,2.4,0.9,0,-0.9,-0.9,-0.9,0,-0.9
0.8,3.2,4,2.4,3.2,1.6,2.4,0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
0,4,4,2.4,3.2,1.6,2.4,0.9,-0.9,-0.9,-0.9,-0.9,0,-0.9
0.8,4,4,2.4,3.2,1.6,2.4,0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
0,0,0,3.2,3.2,1.6,2.4,0.9,0.9,0.9,-0.9,-0.9,0,-0.9
0.8,0,0,3.2,3.2,1.6,2.4,0.9,0.9,0.9,-0.9,-0.9,0,-0.9
1.6,0,0,3.2,3.2,1.6,2.4,0.9,0.9,0.9,-0.9,-0.9,0,-0.9
2.4,0,0,3.2,3.2,1.6,2.4,0.9,0.9,0.9,-0.9,-0.9,0,-0.9
3.2,0,0,3.2,3.2,1.6,2.4,0,0.9,0.9,-0.9,-0.9,0,-0.9
4,0,0,3.2,3.2,1.6,2.4,-0.9,0.9,0.9,-0.9,-0.9,0,-0.9
0,0.8,0,3.2,3.2,1.6,2.4,0.9,0.9,0.9,-0.9,-0.9,0,-0.9
0.8,0.8,0,3.2,3.2,1.6,2.4,0.9,0.9,0.9,-0.9,-0.9,-0.9,-0.9
1.6,0.8,0,3.2,3.2,1.6,2.4,0.9,0.9,0.9,-0.9,-0.9,-0.9,-0.9
2.4,0.8,0,3.2,3.2,1.6,2.4,0,0.9,0.9,-0.9,-0.9,-0.9,-0.9
3.2,0.8,0,3.2,3.2,1.6,2.4,-0.9,0.9,0.9,-0.9,-0.9,-0.9,-0.9
4,0.8,0,3.2,3.2,1.6,2.4,-0.9,0.9,0.9,-0.9,-0.9,-0.9,-0.9
0,1.6,0,3.2,3.2,1.6,2.4,0.9,0.9,0.9,-0.9,-0.9,0,-0.9
0.8,1.6,0,3.2,3.2,1.6,2.4,0.9,0.9,0.9,-0.9,-0.9,-0.9,-0.9
0,2.4,0,3.2,3.2,1.6,2.4,0.9,0.9,0.9,-0.9,-0.9,0,-0.9
0.8,2.4,0,3.2,3.2,1.6,2.4,0.9,0,0.9,-0.9,-0.9,-0.9,-0.9
0,3.2,0,3.2,3.2,1.6,2.4,0.9,0,0.9,-0.9,-0.9,0,-0.9
0.8,3.2,0,3.2,3.2,1.6,2.4,0.9,-0.9,0.9,-0.9,-0.9,-0.9,-0.9
0,4,0,3.2,3.2,1.6,2.4,0.9,-0.9,0.9,-0.9,-0.9,0,-0.9
0.8,4,0,3.2,3.2,1.6,2.4,0.9,-0.9,0.9,-0.9,-0.9,-0.9,-0.9
0,0,0.8,3.2,3.2,1.6,2.4,0.9,0.9,0.9,-0.9,-0.9,0,-0.9
0.8,0,0.8,3.2,3.2,1.6,2.4,0.9,0.9,0.9,-0.9,-0.9,0,-0.9
1.6,0,0.8,3.2,3.2,1.6,2.4,0.9,0.9,0.9,-0.9,-0.9,0,-0.9
2.4,0,0.8,3.2,3.2,1.6,2.4,0.9,0.9,0.9,-0.9,-0.9,0,-0.9
3.2,0,0.8,3.2,3.2,1.6,2.4,0,0.9,0.9,-0.9,-0.9,0,-0.9
4,0,0.8,3.2,3.2,1.6,2.4,-0.9,0.9,0.9,-0.9,-0.9,0,-0.9
0,0.8,0.8,3.2,3.2,1.6,2.4,0.9,0.9,0.9,-0.9,-0.9,0,-0.9
0.8,0.8,0.8,3.2,3.2,1.6,2.4,0.9,0.9,0,-0.9,-0.9,-0.9,-0.9
1.6,0.8,0.8,3.2,3.2,1.6,2.4,0.9,0.9,0,-0.9,-0.9,-0.9,-0.9
2.4,0.8,0.8,3.2,3.2,1.6,2.4,0,0.9,0,-0.9,-0.9,-0.9,-0.9
3.2,0.8,0.8,3.2,3.2,1.6,2.4,-0.9,0.9,0,-0.9,-0.9,-0.9,-0.9
4,0.8,0.8,3.2,3.2,1.6,2.4,-0.9,0.9,0,-0.9,-0.9,-0.9,-0.9
0,1.6,0.8,3.2,3.2,1.6,2.4,0.9,0.9,0.9,-0.9,-0.9,0,-0.9
0.8,1.6,0.8,3.2,3.2,1.6,2.4,0.9,0.9,0,-0.9,-0.9,-0.9,-0.9
0,2.4,0.8,3.2,3.2,1.6,2.4,0.9,0.9,0.9,-0.9,-0.9,0,-0.9
0.8,2.4,0.8,3.2,3.2,1.6,2.4,0.9,0,0,-0.9,-0.9,-0.9,-0.9
0,3.2,0.8,3.2,3.2,1.6,2.4,0.9,0,0.9,-0.9,-0.9,0,-0.9
0.8,3.2,0.8,3.2,3.2,1.6,2.4,0.9,-0.9,0,-0.9,-0.9,-0.9,-0.9
0,4,0.8,3.2,3.2,1.6,2.4,0.9,-0.9,0.9,-0.9,-0.9,0,-0.9
0.8,4,0.8,3.2,3.2,1.6,2.4,0.9,-0.9,0,-0.9,-0.9,-0.9,-0.9
0,0,1.6,3.2,3.2,1.6,2.4,0.9,0.9,0,-0.9,-0.9,0,-0.9
0.8,0,1.6,3.2,3.2,1.6,2.4,0.9,0.9,0,-0.9,-0.9,0,-0.9
1.6,0,1.6,3.2,3.2,1.6,2.4,0.9,0.9,0,-0.9,-0.9,0,-0.9
2.4,0,1.6,3.2,3.2,1.6,2.4,0.9,0.9,0,-0.9,-0.9,0,-0.9
3.2,0,1.6,3.2,3.2,1.6,2.4,0,0.9,0,-0.9,-0.9,0,-0.9
4,0,1.6,3.2,3.2,1.6,2.4,-0.9,0.9,0,-0.9,-0.9,0,-0.9
0,0.8,1.6,3.2,3.2,1.6,2.4,0.9,0.9,0,-0.9,-0.9,0,-0.9
0.8,0.8,1.6,3.2,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
1.6,0.8,1.6,3.2,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
2.4,0.8,1.6,3.2,3.2,1.6,2.4,0,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
3.2,0.8,1.6,3.2,3.2,1.6,2.4,-0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
4,0.8,1.6,3.2,3.2,1.6,2.4,-0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
0,1.6,1.6,3.2,3.2,1.6,2.4,0.9,0.9,0,-0.9,-0.9,0,-0.9
0.8,1.6,1.6,3.2,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
0,2.4,1.6,3.2,3.2,1.6,2.4,0.9,0.9,0,-0.9,-0.9,0,-0.9
0.8,2.4,1.6,3.2,3.2,1.6,2.4,0.9,0,-0.9,-0.9,-0.9,-0.9,-0.9
0,3.2,1.6,3.2,3.2,1.6,2.4,0.9,0,0,-0.9,-0.9,0,-0.9
0.8,3.2,1.6,3.2,3.2,1.6,2.4,0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
0,4,1.6,3.2,3.2,1.6,2.4,0.9,-0.9,0,-0.9,-0.9,0,-0.9
0.8,4,1.6,3.2,3.2,1.6,2.4,0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
0,0,2.4,3.2,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
0.8,0,2.4,3.2,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
1.6,0,2.4,3.2,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
2.4,0,2.4,3.2,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
3.2,0,2.4,3.2,3.2,1.6,2.4,0,0.9,-0.9,-0.9,-0.9,0,-0.9
4,0,2.4,3.2,3.2,1.6,2.4,-0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
0,0.8,2.4,3.2,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
0.8,0.8,2.4,3.2,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
1.6,0.8,2.4,3.2,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
2.4,0.8,2.4,3.2,3.2,1.6,2.4,0,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
3.2,0.8,2.4,3.2,3.2,1.6,2.4,-0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
4,0.8,2.4,3.2,3.2,1.6,2.4,-0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
0,1.6,2.4,3.2,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
0.8,1.6,2.4,3.2,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
0,2.4,2.4,3.2,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
0.8,2.4,2.4,3.2,3.2,1.6,2.4,0.9,0,-0.9,-0.9,-0.9,-0.9,-0.9
0,3.2,2.4,3.2,3.2,1.6,2.4,0.9,0,-0.9,-0.9,-0.9,0,-0.9
0.8,3.2,2.4,3.2,3.2,1.6,2.4,0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
0,4,2.4,3.2,3.2,1.6,2.4,0.9,-0.9,-0.9,-0.9,-0.9,0,-0.9
0.8,4,2.4,3.2,3.2,1.6,2.4,0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
0,0,3.2,3.2,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
0.8,0,3.2,3.2,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
1.6,0,3.2,3.2,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
2.4,0,3.2,3.2,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
3.2,0,3.2,3.2,3.2,1.6,2.4,0,0.9,-0.9,-0.9,-0.9,0,-0.9
4,0,3.2,3.2,3.2,1.6,2.4,-0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
0,0.8,3.2,3.2,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,0,-0.9
0.8,0.8,3.2,3.2,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
1.6,0.8,3.2,3.2,3.2,1.6,2.4,0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
2.4,0.8,3.2,3.2,3.2,1.6,2.4,0,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
3.2,0.8,3.2,3.2,3.2,1.6,2.4,-0.9,0.9,-0.9,-0.9,-0.9,-0.9,-0.9
